Tokenizer,Vocab Size,Num Hidden Layers,Hidden Size,Hidden Act,Hidden Dropout Prob,Intermediate Size,Num Attention Heads,Attention Probs Dropout Prob,Max Sequence Length,Position Embedding Type,Learning Rate,Batch Size,Accuracy,Prediction Flips,evaluation_median_time,evaluation_median_cpu_energy,evaluation_median_gpu_energy,evaluation_time_q25,evaluation_time_q75,evaluation_cpu_q25,evaluation_cpu_q75,evaluation_gpu_q25,evaluation_gpu_q75
BPE,33660,10,132,silu,0.4,1810,11,0.4,269,relative_key,0.001,8,0.5,4000,121031.5,5944,40979,120832.75,121032.0,5932,5959,40912,41010
BPE,16735,11,216,relu,0.5,2126,9,0.5,390,relative_key,5e-05,16,0.5,4000,225456.0,10504,81137,225258.0,225457.0,10492,10518,81051,81213
Word,9900,1,232,silu,0.3,2808,8,0.3,320,relative_key,0.001,16,0.97325,76,28809.0,1666,6543,28808.0,29008.25,1658,1670,6525,6559
Unigram,38826,8,90,silu,0.3,1251,9,0.3,312,absolute,5e-05,8,0.936,122,90027.0,4554,26728,90025.0,90225.5,4543,4565,26689,26784
WordPiece,12623,4,194,gelu,0.4,2517,2,0.4,413,relative_key_query,5e-05,16,0.9675,67,69019.5,3504,24180,69018.0,70020.25,3491,3531,24151,24206
BPE,19595,9,96,gelu_new,0.5,324,6,0.5,492,relative_key,0.001,8,0.5,4000,154641.0,7445,47246,154441.0,154841.0,7424,7456,47193,47279
WordPiece,37982,6,141,gelu,0.4,961,1,0.4,280,relative_key_query,0.0001,16,0.934375,96,39612.0,2176,11768,39611.0,40361.25,2168,2210,11717,11812
Unigram,28777,10,117,relu,0.4,1602,3,0.4,263,relative_key_query,0.0001,8,0.5,4000,71420.0,3729,22892,71220.0,71621.0,3722,3737,22844,22946
Unigram,1845,4,35,gelu_new,0.3,2883,7,0.3,466,relative_key_query,0.0001,16,0.9475,87,179045.0,8359,52458,178846.0,179045.25,8348,8379,52367,52484
BPE,25933,10,132,gelu,0.2,861,11,0.2,508,absolute,5e-05,16,0.962125,114,107628.0,5258,36975,107429.0,107629.0,5249,5273,36898,37023
BPE,44935,3,180,gelu,0.5,1766,10,0.5,285,relative_key,0.0001,16,0.9445,60,49815.5,2687,14065,49814.0,50015.0,2681,2698,14029,14109
Unigram,26865,7,147,gelu,0.4,2292,1,0.4,290,relative_key,0.001,16,0.5,0,55616.0,2939,18625,55616.0,55816.0,2931,2943,18602,18652
WordPiece,45458,3,63,silu,0.2,178,3,0.2,344,absolute,0.0001,8,0.97,72,28809.0,1711,4741,28808.0,29009.0,1704,1719,4717,4761
Word,21783,11,216,relu,0.3,1484,8,0.3,340,absolute,0.001,16,0.5,0,136636.5,6499,48895,136635.0,137035.0,6490,6518,48818,48936
Unigram,6927,1,190,gelu_new,0.2,632,5,0.2,367,relative_key,0.0001,8,0.973125,14,27208.0,1638,5178,27008.75,27209.0,1631,1644,5162,5187
Word,24407,11,240,silu,0.4,1976,6,0.4,403,absolute,0.001,8,0.5,4000,116432.0,5731,44313,116431.0,116632.0,5727,5743,44277,44334
Word,37855,6,98,relu,0.5,682,7,0.5,444,relative_key,0.0001,8,0.5,0,107429.0,5299,32964,107230.0,107430.0,5283,5314,32918,33011
BPE,3258,7,220,relu,0.4,2703,5,0.4,425,relative_key,0.0001,16,0.5,0,134237.0,6437,51366,134235.0,134634.0,6415,6444,51318,51411
Unigram,2289,6,160,gelu,0.4,1204,8,0.4,273,relative_key,0.0001,16,0.901125,69,62816.0,3211,19612,62617.0,62818.0,3204,3223,19589,19652
WordPiece,14488,3,90,silu,0.4,540,3,0.4,476,relative_key,0.001,16,0.929625,43,42813.0,2335,10764,42662.75,42816.25,2331,2343,10743,10794
WordPiece,22641,3,229,relu,0.2,1624,1,0.2,501,relative_key,0.0001,16,0.972125,43,50215.0,2678,16529,50214.0,50414.0,2673,2688,16498,16551
Unigram,34529,6,40,silu,0.5,507,5,0.5,455,relative_key,0.001,16,0.5,4000,79022.0,3976,21794,78822.25,79172.5,3962,3988,21724,21848
